id,name,explanation,broader_concept,strand,source
8f5c7da5-8582-4762-bab2-b972615a61ac,multiplication of natural numbers using arrays and grouping,Understanding multiplication as repeated addition using arrays and grouping equal sets.,multiplication,Number,1_Curriculum csvs - Number.csv
9bb6d29f-3e84-4f43-b1eb-aca6274c9682,division of natural numbers using grouping and sharing,Understanding division as partitioning or grouping into equal parts within natural numbers.,division,Number,1_Curriculum csvs - Number.csv
480c8d45-1106-4872-8791-fb8d252ad127,inverse operations within natural numbers,"Understanding addition and subtraction, multiplication and division as inverse operations within natural numbers.",arithmetic operations,Number,1_Curriculum csvs - Number.csv
03ce14d4-a6b5-4318-ab7a-17343507d60b,properties of arithmetic: commutative law,"The property that the order of addition or multiplication does not affect the result (e.g., a + b = b + a).",arithmetic properties,Number,1_Curriculum csvs - Number.csv
947b9b09-db6b-455a-99e7-95b7c1f44d01,properties of arithmetic: associative law,"The property that the grouping of numbers in addition or multiplication does not affect the result (e.g., (a + b) + c = a + (b + c)).",arithmetic properties,Number,1_Curriculum csvs - Number.csv
73edbbfa-a222-4e88-9911-03304b8569bc,properties of arithmetic: distributive law,"The property that multiplication distributes over addition or subtraction (e.g., a(b + c) = ab + ac).",arithmetic properties,Number,1_Curriculum csvs - Number.csv
8731eb3c-a01b-46fd-a818-538cd131942d,order of operations including brackets,"Rules that define the sequence in which arithmetic operations are performed, prioritizing brackets, exponents, multiplication/division, and addition/subtraction.",arithmetic operations,Number,1_Curriculum csvs - Number.csv
50274139-1491-470d-a39a-7fd9b8f37a8e,addition with negative integers,Performing addition involving negative numbers by applying arithmetic properties and contextual understanding.,addition,Number,1_Curriculum csvs - Number.csv
4c3401fd-04e4-4e07-8a2b-c19e63750ab1,subtraction with negative integers,Performing subtraction involving negative numbers using arithmetic properties and real-life contexts.,subtraction,Number,1_Curriculum csvs - Number.csv
71088971-13fb-42a9-b55c-6cc6141fc933,multiplication with negative integers,Performing multiplication involving negative numbers by applying arithmetic properties.,multiplication,Number,1_Curriculum csvs - Number.csv
3463e1de-418d-4092-88da-7f669b0a87a8,division with negative integers,Performing division involving negative numbers using arithmetic properties.,division,Number,1_Curriculum csvs - Number.csv
fd539406-5839-4851-9e04-758776fe306a,number line representation of natural numbers,Using a number line to represent and order natural numbers visually.,number representation,Number,1_Curriculum csvs - Number.csv
db5bc2c5-dbc8-49d9-8913-a9ac8a775e3c,number line representation of integers,Using a number line to represent and order integers including negative numbers and zero.,number representation,Number,1_Curriculum csvs - Number.csv
fcd17db7-aea7-4442-bdba-0e294139221e,number line representation of rational numbers,Using a number line to represent and order rational numbers including fractions and decimals.,number representation,Number,1_Curriculum csvs - Number.csv
3684ae74-f2e6-4f07-a46f-f21f7e8145a8,irrational numbers recognition,"Identifying numbers that cannot be expressed as fractions of integers and have non-repeating, non-terminating decimal expansions.",number sets,Number,1_Curriculum csvs - Number.csv
56244441-1d60-484b-8e81-0cbe3487dd23,real numbers (R) and their subsets,"The set of all rational and irrational numbers combined, representing points on the continuous number line.",number sets,Number,1_Curriculum csvs - Number.csv
09770a6d-622e-41a3-8a0a-3beed708c186,complex numbers in rectangular form,Numbers expressed as a + ib where a and b are real numbers and i is the imaginary unit with i² = -1.,number sets,Number,1_Curriculum csvs - Number.csv
9ab6494c-5ac7-4f63-bffd-6b7d6d5225af,Argand diagram representation of complex numbers,Graphical representation of complex numbers as points or vectors in the plane with real and imaginary axes.,complex numbers,Number,1_Curriculum csvs - Number.csv
979390dc-7b69-4719-8a89-36e14aaca0b2,modulus of a complex number,"The distance of a complex number from the origin on the Argand diagram, calculated as the square root of the sum of squares of real and imaginary parts.",complex numbers,Number,1_Curriculum csvs - Number.csv
67007f85-1b5f-43ff-b384-45969f2d4536,complex conjugate,The complex number obtained by changing the sign of the imaginary part of a complex number a + ib to a - ib.,complex numbers,Number,1_Curriculum csvs - Number.csv
bda33c7a-2c0b-4d91-9c88-f43654477def,decimal as special equivalent fraction,"Expressing decimals as fractions with denominators that are powers of ten, strengthening understanding of place value.",rational numbers,Number,1_Curriculum csvs - Number.csv
be914408-2e23-4909-a37d-f1a2b194f796,factors of natural numbers,Numbers that divide a given natural number exactly without remainder.,number theory,Number,1_Curriculum csvs - Number.csv
9e53b342-4135-4c76-8346-cba3a7b319bb,multiples of natural numbers,Numbers obtained by multiplying a given natural number by an integer.,number theory,Number,1_Curriculum csvs - Number.csv
7252dcf8-871c-42ca-9822-2ba787298a60,prime numbers in natural numbers,Natural numbers greater than 1 that have no positive divisors other than 1 and themselves.,number theory,Number,1_Curriculum csvs - Number.csv
d1681e3a-ccdd-4141-b478-3969d1dee704,prime factorization,Expressing a natural number as a product of its prime factors.,number theory,Number,1_Curriculum csvs - Number.csv
fe5a3ba5-2dfd-4741-9baa-ab5a8abed25d,scientific notation for positive rational numbers,Expressing numbers in the form a × 10^n where 1 ≤ a < 10 and n is an integer.,number representation,Number,1_Curriculum csvs - Number.csv
e5e0d242-0619-4429-97fd-731efaec2112,geometric construction of square roots,Using geometric methods to construct lengths representing √2 and √3.,irrational numbers,Number,1_Curriculum csvs - Number.csv
7cf2a7a9-53a2-4f4a-9b61-6fbfac6831ca,proof of irrationality of √2,Mathematical proof demonstrating that √2 cannot be expressed as a ratio of integers.,irrational numbers,Number,1_Curriculum csvs - Number.csv
5f3661c0-e7a5-403d-ae2b-8624123359bf,calculation of conjugates of sums and products of complex numbers,Finding the conjugate of sums and products of complex numbers using algebraic properties.,complex numbers,Number,1_Curriculum csvs - Number.csv
21735dfc-a360-4265-a87b-7524ca1713c5,verification of formulae from number patterns,Proving algebraic formulae derived from observed numerical sequences or patterns.,algebraic reasoning,Algebra,1_Curriculum csvs - Number.csv
2d4ed16e-a96a-4919-a593-91afc0a37f80,investigation of geometric sequences,Studying sequences where each term is found by multiplying the previous term by a constant ratio.,sequences and series,Number,1_Curriculum csvs - Number.csv
873cea8a-77ed-4a47-8cdc-33af78faf785,investigation of geometric series,Studying the sum of terms in a geometric sequence.,sequences and series,Number,1_Curriculum csvs - Number.csv
b9574039-0752-4cd9-882b-651f263fab7f,mathematical induction for sum of first n natural numbers,Proof technique to establish that the sum of the first n natural numbers equals n(n+1)/2.,proof techniques,Algebra,1_Curriculum csvs - Number.csv
7dfc872f-205f-4539-9b79-4bc6071f14ab,mathematical induction for sum of finite geometric series,Using induction to prove the formula for the sum of a finite geometric series.,proof techniques,Algebra,1_Curriculum csvs - Number.csv
e50fa9c5-a2ac-42f9-82b5-363837199309,mathematical induction for inequalities,Using induction to prove inequalities such as n! > 2^n for n ≥ 4.,proof techniques,Algebra,1_Curriculum csvs - Number.csv
d6ef6e24-a7cf-4fc6-b111-5f84a7a96624,factorisation results via induction,"Using induction to prove divisibility and factorisation properties, e.g., 3 divides 4^n - 1.",proof techniques,Algebra,1_Curriculum csvs - Number.csv
ffbe1477-c483-41dd-97f7-7e1400927d24,limits of sequences,Determining the value that terms of a sequence approach as the index goes to infinity.,sequences and series,Number,1_Curriculum csvs - Number.csv
d2dfa8e9-6f4b-4bcf-97a9-1a9665d2d42d,limits of geometric sequences,Finding the limit of sequences where each term is multiplied by a constant ratio r as n approaches infinity.,sequences and series,Number,1_Curriculum csvs - Number.csv
e435ef69-4e6d-45b2-8ca0-1eeb04928bc9,sum to infinity of geometric series,Calculating the sum of an infinite geometric series by considering the limit of partial sums.,sequences and series,Number,1_Curriculum csvs - Number.csv
d7558916-c123-462f-af32-81d9c12567f9,recurring decimals as infinite geometric series,Representing repeating decimals as sums of infinite geometric series.,sequences and series,Number,1_Curriculum csvs - Number.csv
096c9605-c75c-4b12-a256-a6c4b91f7989,equality as a relationship of expressions,Understanding equality as the condition where two mathematical expressions represent the same value.,algebraic reasoning,Algebra,1_Curriculum csvs - Number.csv
1506a27c-dcef-4541-87eb-d2f5cfb5c2b2,percentage calculation,Computing values expressed as parts per hundred to compare proportions and solve related problems.,proportional reasoning,Number,1_Curriculum csvs - Number.csv
70687fb2-4468-4a9c-bec2-5e252fcd846a,"equivalence of fractions, decimals, and percentages","Understanding and using the relationships between fractions, decimals, and percentages to compare proportions.",proportional reasoning,Number,1_Curriculum csvs - Number.csv
e18c2f6f-ae54-445f-91fd-3a79e43fc14f,ratio and proportion relationships,Understanding the relationship between two quantities and how they scale relative to each other.,proportional reasoning,Number,1_Curriculum csvs - Number.csv
2eeb2e18-ff8e-4211-ad9e-3771248c467c,checking results by order of magnitude,Verifying the plausibility of a result by comparing its size to expected scales and working backwards.,estimation and approximation,Number,1_Curriculum csvs - Number.csv
78125670-b35b-4eff-9134-631b6065dbf2,rounding off results,Approximating numerical answers to a specified degree of accuracy.,estimation and approximation,Number,1_Curriculum csvs - Number.csv
da8f5321-1117-4cc4-aad9-3e0a3924e243,making and justifying estimates and approximations,Developing reasonable numerical estimates and explaining their appropriateness.,estimation and approximation,Number,1_Curriculum csvs - Number.csv
b514ef75-8afc-49a1-bb77-a8aab78392a6,expressing numbers in scientific notation,Writing non-zero positive rational numbers in the form a × 10^n with 1 ≤ a < 10 and integer n.,number representation,Number,1_Curriculum csvs - Number.csv
c4533ab2-82b3-4230-82d8-4edc8e88c95b,indices as squares and cubes,Representing numbers raised to the power of 2 (squares) and 3 (cubes).,indices and powers,Number,1_Curriculum csvs - Number.csv
9cbe1cc3-4d91-4eca-80ba-f13947895140,indices as square roots and reciprocals,Representing numbers raised to fractional powers such as 1/2 (square root) and negative powers (reciprocals).,indices and powers,Number,1_Curriculum csvs - Number.csv
22b5c2c2-0f33-43e8-8018-6e0ede051988,recognition and continuation of numerical sequences,Identifying patterns in sequences and using them to predict subsequent terms.,sequences and series,Number,1_Curriculum csvs - Number.csv
b48416d1-a944-4b1c-9762-9b9af5af5614,generalisation of sequences in algebraic form,Expressing patterns and relationships in sequences using algebraic expressions.,algebraic reasoning,Algebra,1_Curriculum csvs - Number.csv
fd847e52-0bf3-4b79-a2cf-a7002511b480,recognition of arithmetic sequences,Identifying sequences where the difference between consecutive terms is constant.,sequences and series,Number,1_Curriculum csvs - Number.csv
6b98c425-c7dd-4cbc-b878-58d5d594accd,recognition of geometric sequences,Identifying sequences where each term is found by multiplying the previous term by a constant ratio.,sequences and series,Number,1_Curriculum csvs - Number.csv
408f4535-9619-4888-93b0-5297ebbfe8e6,sum to n terms of arithmetic series,Calculating the sum of the first n terms of an arithmetic sequence.,sequences and series,Number,1_Curriculum csvs - Number.csv
378b9048-ba7a-479e-a11c-0b462d07b79e,rules of indices: product rule,"For the same base, multiply powers by adding exponents: a^p × a^q = a^(p+q).",indices and powers,Number,1_Curriculum csvs - Number.csv
e8c54080-ee9c-4061-8ca5-bcc70855d12b,rules of indices: quotient rule,"For the same base, divide powers by subtracting exponents: a^p ÷ a^q = a^(p−q).",indices and powers,Number,1_Curriculum csvs - Number.csv
a906190a-a061-45c8-b1be-e3ad4ed508c1,rules of indices: zero exponent rule,Any non-zero base raised to the zero power equals 1: a^0 = 1.,indices and powers,Number,1_Curriculum csvs - Number.csv
77d2de37-4853-4615-b10c-f6f313f222a5,rules of indices: power of a power,Raising a power to another power multiplies the exponents: (a^p)^q = a^(pq).,indices and powers,Number,1_Curriculum csvs - Number.csv
9aa277c9-e5c0-42b6-8eea-90a6a8273f44,rules of indices: negative exponent rule,A negative exponent indicates the reciprocal: a^(−p) = 1/a^p.,indices and powers,Number,1_Curriculum csvs - Number.csv
2c0d8ab2-ff0e-413a-b9ee-01c865f2446d,rules of indices: power of a product,The power of a product equals the product of the powers: (ab)^p = a^p b^p.,indices and powers,Number,1_Curriculum csvs - Number.csv
522fe2a4-43a2-4fd1-bf1e-374fc23847b0,rules of indices: power of a quotient,The power of a quotient equals the quotient of the powers: (a/b)^p = a^p / b^p.,indices and powers,Number,1_Curriculum csvs - Number.csv
8aa32759-4c40-4564-89d4-61a281bf4407,logarithm product rule,The logarithm of a product equals the sum of the logarithms: log_a(xy) = log_a x + log_a y.,logarithms,Number,1_Curriculum csvs - Number.csv
016ad8ea-3d40-46f3-bdb6-b9b80955a96b,logarithm quotient rule,The logarithm of a quotient equals the difference of the logarithms: log_a(x/y) = log_a x − log_a y.,logarithms,Number,1_Curriculum csvs - Number.csv
de030616-cd49-45cc-9b19-9cb869d9b08c,logarithm power rule,The logarithm of a power equals the exponent times the logarithm: log_a(x^q) = q log_a x.,logarithms,Number,1_Curriculum csvs - Number.csv
dbedb853-6386-43df-afdd-f511fddd12e4,logarithm of base and one,log_a a = 1 and log_a 1 = 0 for any valid base a.,logarithms,Number,1_Curriculum csvs - Number.csv
ef2ee23c-f844-4a71-a6b4-ba2b526aa749,change of base formula for logarithms,Expressing logarithm in one base in terms of another: log_a x = log_b x / log_b a.,logarithms,Number,1_Curriculum csvs - Number.csv
aff73f1a-6616-4e4f-8649-01993fcb0fe4,solving everyday arithmetic problems,"Applying arithmetic operations to solve real-life problems such as tariffs, currency exchange, shopping, VAT, and timetables.",applied arithmetic,Number,1_Curriculum csvs - Number.csv
cebe6610-85ea-4336-a6ea-f98ddd8a9062,value for money calculations,Calculating and comparing costs and benefits to make financial judgments.,financial mathematics,Number,1_Curriculum csvs - Number.csv
773c46a2-2259-49a2-aec7-fa97982bb442,ratio and proportion applications,Using ratios and proportions to solve problems involving relative quantities.,proportional reasoning,Number,1_Curriculum csvs - Number.csv
f412f809-3ff1-4693-9254-d8cd76486c83,profit and loss calculations,Computing profit or loss amounts and percentages based on cost price and selling price.,financial mathematics,Number,1_Curriculum csvs - Number.csv
cf20073f-1169-4751-8234-14010ed68ccb,discount and percentage discount calculations,Calculating reductions in price and their percentage equivalents.,financial mathematics,Number,1_Curriculum csvs - Number.csv
97ac6c0f-aa42-4ac4-beea-1053444f215f,compound interest calculations (up to 3 years),Calculating interest earned on principal and accumulated interest over up to three years.,financial mathematics,Number,1_Curriculum csvs - Number.csv
f3ebad94-b78b-4ee4-ba89-da2c6d92c57f,income tax and net pay calculations,Computing deductions such as income tax and other specified amounts to find net pay.,financial mathematics,Number,1_Curriculum csvs - Number.csv
d250a9af-9790-4b37-9b3a-41f1d710b41d,"average speed, distance, and time calculations","Solving problems relating speed, distance traveled, and time taken using the formula distance = speed × time.",measurement and rate,Number,1_Curriculum csvs - Number.csv
bb8c5668-37dd-4bb2-a6bf-232778b4d1cc,2D shapes and 3D solids recognition,Identifying and working with two-dimensional shapes and three-dimensional solids including their nets.,geometric shapes,Geometry,1_Curriculum csvs - Number.csv
36271ec6-8aec-4495-9593-4243e4ac4776,nets of solids,Two-dimensional layouts that can be folded to form three-dimensional solids.,geometric shapes,Geometry,1_Curriculum csvs - Number.csv
458279a1-1e9a-4ff5-979f-c837c1d8f847,perimeter calculation of plane figures,"Finding the total length around 2D shapes such as discs, triangles, rectangles, and squares.",measurement,Geometry,1_Curriculum csvs - Number.csv
44c3a561-5920-4c1a-8836-37a1acd8d1ac,area calculation of plane figures,Computing the surface area within the boundaries of 2D shapes including combinations of regular and irregular shapes.,measurement,Geometry,1_Curriculum csvs - Number.csv
5687066e-7717-403a-8c15-773def5c6324,volume calculation of rectangular solids,Finding the amount of space occupied by rectangular prisms using length × width × height.,measurement,Geometry,1_Curriculum csvs - Number.csv
eeaf6a71-3888-4c71-b5af-e45b307af475,volume calculation of cylinders,Calculating the space inside a cylinder using the formula π × radius² × height.,measurement,Geometry,1_Curriculum csvs - Number.csv
d34f57f0-aae6-4d6b-8326-28ae920fda12,surface area calculation of solids,"Finding the total area of all the faces or curved surfaces of 3D solids such as cylinders, spheres, and rectangular solids.",measurement,Geometry,1_Curriculum csvs - Number.csv
bf3460f9-fb6b-4bff-b790-b5d07e126227,scaled diagram drawing and interpretation,Creating and understanding diagrams drawn to scale to represent real objects or situations.,geometric representation,Geometry,1_Curriculum csvs - Number.csv
4463f5d0-7779-4686-a780-a203311de053,accumulated error by addition and subtraction,Understanding how errors combine when adding or subtracting measurements or calculations.,error analysis,Number,1_Curriculum csvs - Number.csv
e56bdd26-7e98-4964-80dc-4282f8662cea,percentage error and tolerance calculation,Calculating the relative error as a percentage and understanding acceptable error margins (tolerances).,error analysis,Number,1_Curriculum csvs - Number.csv
4e1db3b9-33c8-4864-991e-1d1ee1f883aa,average rate of change calculation,Computing the average change of a quantity with respect to time or another variable.,rate and ratio,Number,1_Curriculum csvs - Number.csv
fac7e01f-3445-423e-9688-5b8fc1dc72a1,depreciation using reducing balance method,Calculating the decrease in value of an asset by applying a fixed percentage reduction each period.,financial mathematics,Number,1_Curriculum csvs - Number.csv
cfeeb2cb-6957-4904-b2d6-644669e674f0,"costing including materials, labour, and wastage","Calculating total cost by considering materials, labour charges, and wastage amounts.",financial mathematics,Number,1_Curriculum csvs - Number.csv
6f1750d5-a55d-4fdf-abd9-d2a0246b2ddc,metric and imperial unit conversions,Converting measurements between metric units and everyday imperial units using conversion factors.,measurement,Number,1_Curriculum csvs - Number.csv
83615f95-8963-40c7-8722-30e8678baec1,"nets of prisms, cylinders, and cones","Two-dimensional layouts that fold to form prisms, cylinders, and cones.",geometric shapes,Geometry,1_Curriculum csvs - Number.csv
ef6c63e5-3818-44a0-9c8d-9e9acd7c2244,perimeter and area of sectors of discs,Calculating the length of the arc and area of a sector (a 'slice') of a circle.,measurement,Geometry,1_Curriculum csvs - Number.csv
071bd92b-5491-49f0-88c3-6acd8cc7622b,surface area and volume of cones,"Calculating the curved surface area, total surface area, and volume of cones.",measurement,Geometry,1_Curriculum csvs - Number.csv
cdbddd30-7999-4de4-acb8-a6048b882cff,surface area and volume of triangular-based prisms,"Calculating surface area and volume of prisms with triangular bases, including right angle, isosceles, and equilateral triangles.",measurement,Geometry,1_Curriculum csvs - Number.csv
98c274e5-1592-4f9f-9d26-c95c59af573e,surface area and volume of spheres and hemispheres,Calculating total surface area and volume of spheres and hemispheres.,measurement,Geometry,1_Curriculum csvs - Number.csv
b0f8e09e-ddfe-4767-99e2-949d0f64285e,use of trapezoidal rule to approximate area,Estimating the area under a curve by dividing it into trapezoids and summing their areas.,numerical approximation,Number,1_Curriculum csvs - Number.csv
c00efd27-66fb-4161-841f-57665efee718,present value in loan repayments and investments,Calculating the current worth of a future sum of money or stream of cash flows given a specified rate of return.,financial mathematics,Number,1_Curriculum csvs - Number.csv
f6eb844d-5378-4d9a-af7f-2e1ea5e10169,function as a unique input-output assignment,Understanding that a function assigns exactly one output value for each input value.,function definition,Functions,2_Curriculum csvs - Functions.csv
274c4e4e-ed29-47a3-8d1b-a8a26ace30f2,graphing linear functions with rational coefficients,Plotting functions of the form f(x) = ax + b where a and b are rational numbers and x is a real number.,linear functions,Functions,2_Curriculum csvs - Functions.csv
